MS Band Data Logger 2016-3-6,,
Time Stamp,Band Contact,Skin Temperature(°C)
12:00:07 AM,WORN,33.64
12:00:38 AM,WORN,33.71
12:01:10 AM,WORN,33.76
12:01:41 AM,WORN,33.8
12:02:12 AM,WORN,33.86
12:02:43 AM,WORN,33.9
12:03:14 AM,WORN,33.94
12:03:45 AM,WORN,34
12:04:16 AM,WORN,34.04
12:04:48 AM,WORN,34.07
12:05:19 AM,WORN,34.11
12:05:50 AM,WORN,34.14
12:06:21 AM,WORN,34.18
12:06:52 AM,WORN,34.22
12:07:23 AM,WORN,34.25
12:07:54 AM,WORN,34.28
12:08:25 AM,WORN,34.32
12:08:56 AM,WORN,34.34
12:09:27 AM,WORN,34.38
12:09:58 AM,WORN,34.44
12:10:29 AM,WORN,34.47
12:11:00 AM,WORN,34.47
12:11:31 AM,WORN,34.5
12:12:03 AM,WORN,34.52
12:12:34 AM,WORN,34.52
12:13:04 AM,WORN,34.55
12:13:36 AM,WORN,34.57
12:14:07 AM,WORN,34.57
12:14:38 AM,WORN,34.59
12:15:09 AM,WORN,34.6
12:15:40 AM,WORN,34.57
12:16:11 AM,WORN,34.57
12:16:42 AM,WORN,34.57
12:17:13 AM,WORN,34.57
12:17:45 AM,WORN,34.57
12:18:16 AM,WORN,34.57
12:18:47 AM,WORN,34.57
12:19:18 AM,WORN,34.59
12:19:49 AM,WORN,34.6
12:20:20 AM,WORN,34.61
12:20:51 AM,WORN,34.59
12:21:22 AM,WORN,34.58
12:21:53 AM,WORN,34.57
12:22:24 AM,WORN,34.54
12:22:55 AM,WORN,34.55
12:23:26 AM,WORN,34.54
12:23:57 AM,WORN,34.45
12:24:28 AM,WORN,34.36
12:24:59 AM,WORN,34.29
12:25:30 AM,WORN,34.22
12:26:02 AM,WORN,34.2
12:26:33 AM,WORN,34.18
12:27:04 AM,WORN,34.18
12:27:35 AM,WORN,34.18
12:28:06 AM,WORN,34.18
12:28:37 AM,WORN,34.2
12:29:08 AM,WORN,34.2
12:29:39 AM,WORN,34.24
12:30:10 AM,WORN,34.19
12:30:41 AM,WORN,34.11
12:31:12 AM,WORN,34.07
12:31:43 AM,WORN,34.04
12:32:14 AM,WORN,34.11
12:32:46 AM,WORN,34.21
12:33:17 AM,WORN,34.09
12:33:48 AM,WORN,33.94
12:34:19 AM,WORN,33.84
12:34:50 AM,WORN,33.8
12:35:21 AM,WORN,33.77
12:35:52 AM,WORN,33.75
12:36:23 AM,WORN,33.75
12:36:54 AM,WORN,33.75
12:37:25 AM,WORN,33.75
12:37:56 AM,WORN,33.75
12:38:27 AM,WORN,33.76
12:38:58 AM,WORN,33.77
12:39:29 AM,WORN,33.8
12:40:00 AM,WORN,33.84
12:40:31 AM,WORN,33.86
12:41:02 AM,WORN,33.86
12:41:34 AM,WORN,33.86
12:42:05 AM,WORN,33.86
12:42:36 AM,WORN,33.89
12:43:07 AM,WORN,33.89
12:43:38 AM,WORN,33.91
12:44:08 AM,WORN,33.91
12:44:40 AM,WORN,33.93
12:45:11 AM,WORN,33.95
12:45:42 AM,WORN,33.95
12:46:13 AM,WORN,33.95
12:46:45 AM,WORN,33.96
12:47:16 AM,WORN,33.98
12:47:47 AM,WORN,34
12:48:18 AM,WORN,33.99
12:48:49 AM,WORN,33.99
12:49:20 AM,WORN,33.99
12:49:51 AM,WORN,34.02
12:50:22 AM,WORN,34.04
12:50:53 AM,WORN,34.03
12:51:24 AM,WORN,34.02
12:51:55 AM,WORN,34.02
12:52:26 AM,WORN,34
12:52:57 AM,WORN,33.93
12:53:28 AM,WORN,33.89
12:53:59 AM,WORN,33.86
12:54:30 AM,WORN,33.8
12:55:01 AM,WORN,33.71
12:55:33 AM,WORN,33.66
12:56:04 AM,WORN,33.66
12:56:35 AM,WORN,33.68
12:57:06 AM,WORN,33.73
12:57:37 AM,WORN,33.73
12:58:08 AM,WORN,33.75
12:58:39 AM,WORN,33.8
12:59:10 AM,WORN,33.79
12:59:41 AM,WORN,33.67
12:00:12 AM,WORN,33.5
12:00:43 AM,WORN,33.33
12:01:14 AM,WORN,33.17
12:01:46 AM,WORN,33.11
12:02:17 AM,WORN,33.1
12:02:48 AM,WORN,33.06
12:03:19 AM,WORN,33.08
12:03:50 AM,WORN,33.3
